sentence,food,service,ambience,anecdotes/miscellaneous,price
I usually get one the Vietnamese Beef Noodle Soup.,1.0,,,,
"SUM IT: local investment bankers like it, try for yourself at least once.",,,,0.0,
I started going to dosa hut more after that.,,,,0.0,
We were wondering why they were there to make our dining experience miserable?,,,,2.0,
"Too bad, has a lot of potential.",,,,,
"This place has the best Indian food in New York, hands down.",1.0,,,,
The waiters are very friendly and helpful and if you frequent they will remember you.,,1.0,,,
Intimate but charming interior with extremely friendly and attentive service.,,1.0,0.0,,
The food was as creative as the decor and both worked.,1.0,,0.0,,
Siam Square is fairly new to the neighborhood and I think in time will gain the recognition it deserves.,,,,0.0,
My first experience at Siam Square was very pleasant.,,,,1.0,
I have gone back to Siam Square many times since and everytime I am very satisfied overall.,,,,0.0,
"The menu is great, with a good selection, and everything that I have tried is absolutely delicious.",1.0,,,,
We had our Christmas party at Dos Caminos and it was wonderful.,,,,1.0,
My personal favorite is Nick and Joe's.,,,,1.0,
The sauce is zesty and flavorful and the crust is nice and crispy.,1.0,,,,
This place has the best sushi in the city.,1.0,,,,
They have an excellent selection (the rolls with crab are really great).,1.0,,,,
"Everyone who works there (the host, the bartender, the servers) is so helpful.",,1.0,,,
And the food is fantastic.,1.0,,,,
Favourites include: potato spinach gnocchi and the lamb.,0.0,,,,
Another great thing about Glechik-everything is very cheap!,,,,,1.0
"Unfortunately, we chose this spot for lunch as we had done a lot of walking and ended up at the South St Seaport.",,,,0.0,
But regulars know that the sandwiches are the real star here.,1.0,,,,
The skillfully chosen Portuguese cheese cart paired with quality port provides the perfect Iberian ending.,1.0,,,,
My friend had a burger and I had these wonderful blueberry pancakes.,1.0,,,,
We were so happy with our food and were even more thrilled when we saw the bill.,1.0,,,,0.0
I would definitely come back to this restaurant.,,,,1.0,
The place just isn't ready for prime time.,,,,2.0,
"All toppings are so fresh you'd think they had their own vegetable garden and the crust is so perfect, that one actually thinks of how it was made.",1.0,,,,
Quartino is my favoriate resturant in NYC.,,,,1.0,
We've always gotten amazing service and we love the food.,1.0,1.0,,,
"The waitstaff is solicitous and friendly and always seems glad to see us, and the food is wonderful, if not stunningly creative.",1.0,1.0,,,
I'm in love with the lobster ravioli!,1.0,,,,
My order is on my table even on a busy friday night within 10 minutes (at the most) of hanging up the phone.,,1.0,,,
We came across this restaurant by accident while at a DUMBO art festival and thoroughly enjoyed our meal.,1.0,,,,
"Service is excellent, no wait, and you get a lot for the price.",1.0,0.0,,,1.0
I thought the food isn't cheap at all compared to Chinatown.,,,,,2.0
And you never get the feeling that you need to leave.,,,,1.0,
Coffee is a better deal than overpriced Cosi sandwiches.,,,,,
We didn't know if we should order a drink or leave?,,,,0.0,
great neighbhorhood spot.,,,,1.0,
Bobb V's is a great place to take your Friends and Family!,,,,1.0,
") It's not the best Japanese restaurant in the East Village, but it's a pretty solid one for its modest prices, and worth repeat visits.",,,,,1.0
The food is so good and so popular that waiting can really be a nightmare.,1.0,1.0,,,
"Here's the thing, you're in the best city in the world for restaurants.",,,,0.0,
Go spend your money somewhere that really wows you.,,,,1.0,
"The crowd was older and the restaurant is very cramped, but it has old school charm.",,,,,
This is a real gem of a place.,,,,1.0,
I think this a a wonderful place.,,,,1.0,
First walking in the place seemed to have great ambience.,,,1.0,,
I went to Kitchenette this weekend for brunch.,,,,0.0,
"This place doesn't get the publicity that Sylvias Soul Food restaurant does, but it should.",,,,0.0,
Just because P Diddy had a party at Butter doesn't mean we should be automatically impressed.,,,,0.0,
Even for two very hungry people there is plenty of food left to be taken home (it reheats really well also).,1.0,,,,
"Like I said, Nick and Joe's may not be everyone's favorite, but it's mine.",,,,0.0,
The help was extremely nice and did not rush us.,,1.0,,,
"Then they somehow made a dry and burnt crust, around a raw and cold inside.",2.0,,,,
"It's just good food, nothing more and that's all we want!",1.0,,,,
DON'T KNOW WHAT THE OTHERS ON THE BLOCK WERE LIKE BUT WE WERE PLEASED WITH OUR CHOICE.,,,,1.0,
Average cake thats been courted by a LOT of hype.,0.0,,,,
It's cute and simple and I loved it.,,,,1.0,
My wife and I recently visited the bistro for dinner and had a wonderful experience.,,,,1.0,
THE SERVICE IS PERFECT TOO  NOTHING WRONG IN THIS ITALIAN/FRENCH RESTAURANT,,1.0,,0.0,
My fiance and I recently wanted to see the city and deceided to take a dinner cruise.,,,,0.0,
The $72 Delmonico steak had to be sent back because it was not cooked to order.,2.0,,,,2.0
Everytime I go there I can't pick anything to eat and not because the menu is filled with great things to eat.,2.0,,,,
Half a chicken with a mountain of rice and beans for $6.25.,,,,,1.0
"The service is really fast and friendly, and the value is great.",,1.0,,,0.0
We were very impressed with the food and value.,1.0,,,,1.0
You must try the garlic soup!,1.0,,,,
"Casablanca servces delicious falafel, tabouleh, humus and other Mediterranean delights, which are all very inexpensive.",1.0,,,,1.0
"Even after a few bad evenings at Bardolino, I keep coming back.",,,,,
"The pizza's are made fresh, crispy, and ready to serve.",1.0,,,,
"There are many french bistros in the midtown area, and I wholheartedly recommend this one.",,,,1.0,
Staff is accomodating make sure you are satified.,,1.0,,,
Chef Waldy's always measures up.,0.0,,,,
This diamond in the ruff is definitely worth my 10-minute walk from the 6 train.,,,,1.0,
"Being a vegan myself, I've made a point of trying all the vegan restaurants in Manhattan--and Zen Palate is easily my favorite.",,,,0.0,
Don Pedro's is one of my favorite restaurants.,,,,1.0,
Reasonably priced with very fresh sushi.,1.0,,,,1.0
Go for the Seafood Paella for two.,1.0,,,,
All of the apetizers are good and the Sangria is very good.,1.0,,,,
Cantinetta is a real treasure in a see of mediocre Italian restaurants.,,,,1.0,
"The one positive thing I can say is that the service was prompt, we got seated right away and the server was very friendly.",,1.0,,,
The staff greeted me warmly at the door and I was seated promptly and the food was excellent.,1.0,0.0,,,
Whether one pizza place is better than another is often very subjective.,,,,0.0,
Really nice restaurant to go with a group or on a date.,,,,1.0,
Service is usually pretty good.,,1.0,,,
Host and Hostess was quite rude.,,2.0,,,
You will not be missing anything.,,,,0.0,
I discovered Applebees when I went away to college in VA.,,,,1.0,
"the wait staff is very friendly, if your not rude or picky.......our meal at Leon last weekend was great -.",1.0,0.0,,,
I recommend any of their salmon dishes......,1.0,,,,
The foie gras was sweet and luscious.,1.0,,,,
"The menu, which changes seasonally, shows both regional and international influences.",0.0,,,,
but their mac cheese was YUMMY!,1.0,,,,
their brunch menu had something for everyone.,1.0,,,,
jazz singer had a nice voice + she made us all get up to dance to shake some cals to eat some more.,,,1.0,,
"I often find myself with time to kill in Times Square, which is a shame since I don't love this area.",,,,0.0,
They have very quick service which is great when you don't have much time.,,1.0,,,
"The food is average: breakfast food, soups, salads, sandwiches, etc.",0.0,,,,
I WAS HIGHLY DISAPPOINTED BY THE FOOD.,2.0,,,,
"THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE.",2.0,,,,
"The staff is arrogant, the prices are way high for Brooklyn.",,2.0,,,2.0
This place is average... at best.,,,,0.0,
the service is prompt friendly.,,1.0,,,
Whatever the reason it is definitely the place to be.,,,,1.0,
This is literally a hot spot when it comes to the food.,1.0,,,,
The downstairs bar scene is very cool and chill...,,,1.0,,
"The food was definitely good, but when all was said and done, I just couldn't justify it for the price (including 2 drinks, $100/person)...",1.0,,,,2.0
I've come here for casual lunches as well as for a friend's birthday and I always enjoy myself.,,,,0.0,
If you are a Tequila fan you will not be disappointed.,1.0,,,,
"Great beer selection too, something like 50 beers.",1.0,,,,
"After reading the great reviews, I invited a die-hard downtown friend of mine to join me at TASTE.",,,,1.0,
Not to sound too negative but be wary of the delivary.,,0.0,,,
Feels like family when we go there.,,,,0.0,
"I found the food to be just as good as its owner, Da Silvano, just much less expensive.",1.0,0.0,,,1.0
They have homemade pastas of all kinds -- I recommend the gnocchi -- yum!,1.0,,,,
"My vegetable risotto was burnt, and infused totally in a burnt flavor.",2.0,,,,
What a pleasant surprise!,,,,1.0,
The main draw of this place is the price.,,,,,0.0
How can hope to stay in business with service like this?,,2.0,,,
"But dinner here is never disappointing, even if the prices are a bit over the top.",1.0,,,,1.0
"Not only did they have amazing, sandwiches, soup, pizza etc, but their homemade sorbets are out of this world!",1.0,,,,
"the homemade Guacamole, the unbelievable entree, and thee most amazing deserts.",0.0,,,,
The sushi is reasonably priced and fresh.,1.0,,,,1.0
"It's no-fuss, fast and delicious.",1.0,1.0,1.0,,
Save room for deserts - they're to die for.,1.0,,,,
Best things to order are from the grill (Churrasco and Ribs).,1.0,,,,
The traditional Italian items are great - cheap and served in a cozy setting.,1.0,,1.0,,1.0
Whether your choose the iced blended mocha or the hot white mocha you are sure to be extremely happy.,1.0,,,,
last Tuesday for a late lunch with a friend.,,,,0.0,
It was delish and I didn't feel bad eating it.,1.0,,,,
Another friend had to ask 3 times for parmesan cheese.,,0.0,,,
"Our waitress had apparently never tried any of the food, and there was no one to recommend any wine.",,2.0,,,
"The service was a bit slow and the portions are a bit small so if you are hungry and in a rush, this is not the place for you.",0.0,2.0,,0.0,
"No doubt the next time we want to go out for a special occasion or are entertaining guests from out of town, Spirit and Bateaux will be our destination.",,,,1.0,
i would recommend Jewel Bako if you want to feel like you were kicked in the groin and had to pay for it too.,,,,2.0,
"The ambiance was pretty cool, but not worth the hassle.",,,,0.0,
The unfortunate lady next to us thought she had ordered a salad (including asking for salad dressing) and was instead given a quesedilla.,,0.0,,,
"El Nidos one of the best restaurants in New York which I've ever been to, has a great variety of tasty, mouth watering pizza's.",1.0,,,1.0,
"The service was pretty poor all around, the food was well below average relative to the cost, and outside there is a crazy bum who harasses every customer who leaves the place.",2.0,2.0,,0.0,2.0
Although I moved uptown I try to stop in as often as possible for the GREAT cheap food and to pay the friendly staff a visit.,1.0,1.0,,,0.0
I had to wait for my friend at the bar for a few minutes,,,,0.0,
"Chef Vincenzo, always there if you need him, is a real talent and a real Roman.",0.0,,,,
"If you're looking to taste some great Indian food and want good service, definitely visit Curry Leaf.",1.0,1.0,,,
"You must try Odessa stew or Rabbit stew; salads-all good; and kompot is soo refreshing during the hot summer day (they make it the way my mom does, reminds me of home a lot).",1.0,,,0.0,
My daughter and I left feeling satisfied (not stuffed) and it felt good to know we had a healthy lunch.,1.0,,,,
I'm almost tempted to give this place a bad review so I can keep the crowds away...been going there on and off for a year now and it's really my fave hang out in the city.,,,,0.0,
"When she complained, the waitress said, Sorry.",,2.0,,,
The quality of the meat was on par with your local grocery store.,1.0,,,,
They specialize in smoothies and fresh juices.,0.0,,,,
"It first came well done, and I politely sent it back.",2.0,,,,
"I recommend the black roasted codfish, it was the best dish of the evening.",1.0,,,,
The manager then told us we could order from whatever menu we wanted but by that time we were so annoyed with the waiter and the resturant that we let and went some place else.,,2.0,,0.0,
"In mi burrito, here was nothing but dark chicken that had that cooked last week and just warmed up in a microwave taste.",2.0,,,,
"during busy hrs, i recommend that you make a reservation.",,,,1.0,
Don't waste your time or your money.,,,,2.0,
"it's good but, like the movie is never as good as the book, this is same analogy.",,,,,
it was a very warm experience.,,,,1.0,
I went to Common Stock for brunch and I was so impressed.,,,,1.0,
"now called nikki sushi, sushi is OK.",0.0,,,,
The food is also outstanding and is served quite quickly.,1.0,0.0,,,
I just have nothing to say about this place that is negative except that it's not a cheap night out...but it's SO worth it.,,,,0.0,
"From the erbazzone emiliana to the mostarda on the cheese plate, the dishes at this restaurant are all handled with delicate care.",1.0,,,,
The food is delicious and the bar has a great vibe.,1.0,,1.0,,
expectations were real hi reading the '10's'.,,,,0.0,
There's candlelight and music.,,,1.0,,
It's nice to find a place that is open 24 hours (especially in downtown Brooklyn).,,,,1.0,
Simple healthy unglamorous food cheap.,1.0,,,,1.0
"It was such a fantastic dining experience, that I returned again the same week.",,,,1.0,
"To be fair, the food still is good and the service is quick and attentative even though its usually very busy.",1.0,1.0,,,
The place is absolutely adorable and the food is delicious.,1.0,,0.0,,
I ordered the Chicken Teriyaki and my husband got Garlic Shrimp.,0.0,,,,
I've had better Japanese food at a mall food court.,2.0,,,,
The staff members are extremely friendly and even replaced my drink once when I dropped it outside.,,1.0,,,
Cool atmosphere but such a let down.,,,1.0,2.0,
"The Sashimi portion are big enough to appease most people, but I didn't like the fact they used artifical lobster meat.",,,,,
They have wheat crusted pizza made with really fresh and yummy ingredients.,1.0,,,,
"Had a lovely dinner in this dedicated seafood joint, food was well-prepared and -presented and the service was pleasant and prompt.",1.0,1.0,,,
"the icing MADE this cake, it was fluffy, not ultra sweet, creamy and light.",1.0,,,,
"Finally let into the store 5 at a time, to buy expensive slices from a harried staff.",,0.0,,0.0,2.0
We ended up having to just leave because we were essentially being ignored by the wait staff--even though the rest of the restaurant was largely empty.,,2.0,,0.0,
"The wine list is extensive, well priced and covers alot of regions.",0.0,,,,1.0
Go here if you want fresh and tasty salads of any type you can imagine.,1.0,,,,
Everything about this place is adorable - even the bathroom!,,,1.0,1.0,
"Speedy delivers, great food, decent prices, and friendly service combine to ensure an enjoyable repast.",1.0,1.0,,,1.0
THEY HAVE WAITERS ON THE SIDEWALK TRYING TO PULL YOU IN WHICH MADE US SUSPICIOUS.,,,,2.0,
IT WAS OUR ONLY OPPORTUNITY TO VISIT AND WANTED AN AUTHENTIC ITALIAN MEAL.,,,,1.0,
It took 100 years for Parisi to get around to making pizza (at least I don't think they ever made it before this year)...but it was worth the wait.,0.0,,,,
I asked for a simple medium rare steak.,1.0,,,,
"Generously garnished, organic grilled burgers are the most popular dish, but the Jerusalem market-style falafel wraps and Mediterranean salads--layered with beets, goat cheese and walnuts--are equally scrumptious.",1.0,,,,
"Probably my worst dining experience in new york, and I'm a former waiter so I know what I'm talking about.",,,,2.0,
"Result (red velvet): Great texture, soft and velvety, nice hint of cocoa.",1.0,,,,
Ask for the round corner table next to the large window.,,,,0.0,
"Their twist on pizza is heatlhy, but full of flavor.",0.0,,,,
The lack of AC and the fact that there are a million swarming bodies (although everyone is polite and no one is pushing) is a slight turn off.,,,2.0,,
"I love the Little Pie Company as much as anyone else who has written reviews, but must discourage anyone from visiting the Grand Central location due to their RUDE service from two sales people.",,2.0,,,
"Unfortunately, unless you live in the neighborhood, it's not in a convenient location but is more like a hidden treasure.",,,,,
Didn't seem like any effort was made to the display and quality of the food.,2.0,,,,
The food--though mostly deep-fried--is simple and satisfying.,1.0,,,,
We live in the neighborhood and have been going there twice a week since the day they first opened.,,,,0.0,
"Glechik might be way too tiny for a restaurant by Russian standards, but it is cozy and the food is simply GREAT.",1.0,,,,
The food was excellent - authentic Italian cuisine made absolutely fresh.,1.0,,,,
At night the atmoshere changes turning into this hidden jewel that is waiting to be discovered.,,,1.0,,
"The other times I've gone it's romantic date heaven, you can walk in get a booth by the windows, be treated like a VIP in a not-crowded place, with great food and service.",1.0,1.0,0.0,,
I would only go for the coffee which is way better than Starbucks or the like.,1.0,,,,
I used to be a regular costumer at pongal until dosa hut opened right next door to it.,,,,0.0,
Somewhat disappointing wine list (only new vintages.,0.0,,,,
"Both were very good, but nothing you couldn't get at similar restaurant.",,,,,
If your looking for nasty high priced food with a dash of ghetto scenery cheap BX A$$ this is the place to be!!,2.0,,2.0,,2.0
new hamburger with special sauce is ok - at least better than big mac!,,,,,
"Perfectly al dente pasta, not drowned in sauce -- generous portions.",1.0,,,,
"I can understand the prices if it served better food, like some Chinese restaurants in midtown/uptown area.",1.0,,,,0.0
Service was awful - mostly because staff were overwhelmed on a Saturday night.,,2.0,,0.0,
"To the owners; good job guys, this place is a keeper!",,,,1.0,
and the owner is simply lovely and friendly.,,1.0,,,
This little place is wonderfully warm welcoming.,,,1.0,,
perfect for a quick meal.,,,,1.0,
Has the warmth of a family local yet it is a great place to watch sporting events.,,,1.0,,
"The service was great, and they have a whole great deal for birthdays.",,1.0,,,0.0
The staff is 100% Italian and the food is as authentic as it gets.,1.0,0.0,,,
My only complaint might be the fortune cookies - I've never had a cookie predict bad luck for me before I visited Kar.,,,,0.0,
Good for a quick sushi lunch.,,,,0.0,
Have a mojito and sit in the back patio.,1.0,,1.0,,
The service was dreadfully slow (the place was only half full) and a smile would have been nice...,,2.0,,,
I went this past Saturday and had a excellent meal of consisting of a braised lamb shank with mashed potatoes.,1.0,,,,
The waitress came by to pick up the soy sauce WHILE we were eating our lunch!!!!!,,1.0,,,
"So we sat at the bar, the bartender didn't seem like he wanted to be there.",,2.0,,,
"I reccomend the fried pork dumplings, the orange chicken/beef, and the fried rice.",1.0,,,,
You will not be dissapointed by any of the choices in the menu.,1.0,,,,
The french fries -- with the kalmata dip were terrific!,1.0,,,,
"Would you ever believe that when you complain about over an hour wait, when they tell you it will be 20-30 minutes, the manager tells the bartender to spill the drinks you just paid for?",,2.0,,,
The boutique selection of wines covers a wide variety without being imposeing.,0.0,,,,
"If you're lucky and there's not a private party going on back there, you'll get a chance to really chill out.",,,,,
They also have a great assortment of wraps if your not in the mood for traditional Mediterranean fare.,1.0,,,,
"Fresh veggies, all sorts of middle eastern spreads, cheese and falafel, soup, fish, rice, root vegetables, a rice medley, some spinach thing, lamb kebabs, cheese baclava... soooo much fooood, and all of it delicious.",1.0,,,,
"Disappointingly, their wonderful Saketini has been taken off the bar menu.",,,,,
In Short The Black Sheep distinguishes itself from the Midtown pub herd with a look that's a mix of sports-bar butch and ornate kitsch.,,,0.0,,
I would definitely go back -- if only for some of those exotic martinis on the blackboard.,1.0,,,0.0,
They are located off the beaten path but are certainly worth the trip.,,,,,
then she made a fuss about not being able to add 1 or 2 chairs on either end of the table for additional people.,,0.0,,2.0,
"The happy hour is so cheap, but that does not reflect the service or the atmosphere.",,2.0,0.0,,1.0
"After waiting for almost an hour, the waiter brusquely told us he'd forgotten to give the kitchen our order.",,2.0,,,
With all the mundane or mediocre places on 8th avenue it is nice to have one that is a step above in quaility and atmosphere.,,,0.0,1.0,
"A mix of students and area residents crowd into this narrow, barely there space for its quick, tasty treats at dirt-cheap prices.",1.0,,0.0,,1.0
"Give it a try, menu is typical French but varied.",1.0,,,1.0,
It gets crowded at lunchtime but there are lots of seats in back and everyone who works there is so nice.,,1.0,,,
"but for the value, it was a great affordable spot to enjoy a fun night out with small group.",,,1.0,,0.0
the negative reviews on city search are probably from jealous competing restaurants who realize they can't compete with Temple's entire positive attitude about the proper way to treat their customers and deliver top quality food.,1.0,1.0,,,
We ordered a glass of wine and were finished eating and paying before the wine came.,0.0,2.0,,,
"It was good, but none of the flavors WOW.",,,,,
"Overall, this is a nice place to take a few friends to hang out at and the service is excellent.",,1.0,0.0,,
Food is excellent quality for a good restaurant price.,1.0,,,,0.0
"Actually, everyone who worked there seemed to be annoyed.",,,,2.0,
"for about eleven bucks you get a gigantic burrito (or tacos), margarita, and dessert.",1.0,,,,0.0
The space is traditional in feel.,,,1.0,,
"the restaurant was completely empty, but she gave me a dirty look and asked, no reservations?",,2.0,,,
